
===== Structure of table: trend_state =====
id | integer | Nullable: NO | Default: nextval('trend_state_id_seq'::regclass)
created_at | timestamp without time zone | Nullable: YES | Default: CURRENT_TIMESTAMP

===== Structure of table: sentiment_data =====
id | integer | Nullable: NO | Default: nextval('sentiment_data_id_seq'::regclass)
pair | text | Nullable: YES | Default: None
timestamp | timestamp without time zone | Nullable: YES | Default: None
source | text | Nullable: YES | Default: None
sentiment_score | numeric | Nullable: YES | Default: None
sentiment_summary | text | Nullable: YES | Default: None
raw_xml | text | Nullable: YES | Default: None

===== Structure of table: onchain_data =====
id | integer | Nullable: NO | Default: nextval('onchain_data_id_seq'::regclass)
pair | text | Nullable: YES | Default: None
timestamp | timestamp without time zone | Nullable: YES | Default: None
metric | text | Nullable: YES | Default: None
value | numeric | Nullable: YES | Default: None
raw_xml | text | Nullable: YES | Default: None
